INSPECTION_YEAR,NTA,NUMBER_OF_INSPECTIONS,BOROUGH
2022,Annadale-Huguenot-Prince's Bay-Woodrow,95,Staten Island
2022,Arden Heights-Rossville,75,Staten Island
2022,Astoria (Central),642,Queens
2022,Astoria (East)-Woodside (North),599,Queens
2022,Astoria (North)-Ditmars-Steinway,413,Queens
2022,Auburndale,71,Queens
2022,Baisley Park,238,Queens
2022,Barren Island-Floyd Bennett Field,0,Brooklyn
2022,Bath Beach,89,Brooklyn
2022,Bay Ridge,595,Brooklyn
2022,Bay Terrace-Clearview,21,Queens
2022,Bayside,80,Queens
2022,Bedford Park,2221,Bronx
2022,Bedford-Stuyvesant (East),15216,Brooklyn
2022,Bedford-Stuyvesant (West),18452,Brooklyn
2022,Bellerose,67,Queens
2022,Belmont,4182,Bronx
2022,Bensonhurst,209,Brooklyn
2022,Borough Park,177,Brooklyn
2022,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,30,Queens
2022,Brighton Beach,675,Brooklyn
2022,Bronx Park,19,Bronx
2022,Brooklyn Heights,252,Brooklyn
2022,Brownsville,252,Brooklyn
2022,Bushwick (East),10410,Brooklyn
2022,Bushwick (West),12220,Brooklyn
2022,Cambria Heights,69,Queens
2022,Canarsie,252,Brooklyn
2022,Carroll Gardens-Cobble Hill-Gowanus-Red Hook,604,Brooklyn
2022,Castle Hill-Unionport,669,Bronx
2022,Central Park,3,Manhattan
2022,Chelsea-Hudson Yards,1616,Manhattan
2022,Chinatown-Two Bridges,2880,Manhattan
2022,Claremont Village-Claremont (East),854,Bronx
2022,Clinton Hill,574,Brooklyn
2022,Co-op City,14,Bronx
2022,College Point,95,Queens
2022,Concourse-Concourse Village,4988,Bronx
2022,Coney Island-Sea Gate,204,Brooklyn
2022,Corona,314,Queens
2022,Crotona Park East,2287,Bronx
2022,Crown Heights (North),7099,Brooklyn
2022,Crown Heights (South),3769,Brooklyn
2022,Cypress Hills,232,Brooklyn
2022,Douglaston-Little Neck,24,Queens
2022,Downtown Brooklyn-DUMBO-Boerum Hill,433,Brooklyn
2022,Dyker Heights,183,Brooklyn
2022,East Elmhurst,286,Queens
2022,East Flatbush-Erasmus,508,Brooklyn
2022,East Flatbush-Farragut,124,Brooklyn
2022,East Flatbush-Remsen Village,158,Brooklyn
2022,East Flatbush-Rugby,218,Brooklyn
2022,East Flushing,66,Queens
2022,East Harlem (North),4035,Manhattan
2022,East Harlem (South),2564,Manhattan
2022,East Midtown-Turtle Bay,408,Manhattan
2022,East New York (North),398,Brooklyn
2022,East New York-City Line,161,Brooklyn
2022,East New York-New Lots,217,Brooklyn
2022,East Village,7416,Manhattan
2022,East Williamsburg,1119,Brooklyn
2022,Eastchester-Edenwald-Baychester,697,Bronx
2022,Elmhurst,636,Queens
2022,Far Rockaway-Bayswater,131,Queens
2022,Financial District-Battery Park City,198,Manhattan
2022,Flatbush,774,Brooklyn
2022,Flatbush (West)-Ditmas Park-Parkville,353,Brooklyn
2022,Flatlands,187,Brooklyn
2022,Flushing-Willets Point,521,Queens
2022,Fordham Heights,2136,Bronx
2022,Forest Hills,334,Queens
2022,Fort Greene,325,Brooklyn
2022,Fresh Meadows-Utopia,49,Queens
2022,Glen Oaks-Floral Park-New Hyde Park,57,Queens
2022,Glendale,205,Queens
2022,Gramercy,333,Manhattan
2022,Grasmere-Arrochar-South Beach-Dongan Hills,418,Staten Island
2022,Gravesend (East)-Homecrest,107,Brooklyn
2022,Gravesend (South),138,Brooklyn
2022,Gravesend (West),115,Brooklyn
2022,Great Kills-Eltingville,237,Staten Island
2022,Greenpoint,541,Brooklyn
2022,Greenwich Village,1613,Manhattan
2022,Hamilton Heights-Sugar Hill,2922,Manhattan
2022,Harlem (North),4900,Manhattan
2022,Harlem (South),5008,Manhattan
2022,Hell's Kitchen,2493,Manhattan
2022,Highbridge,2610,Bronx
2022,Hollis,61,Queens
2022,Howard Beach-Lindenwood,80,Queens
2022,Hunts Point,818,Bronx
2022,Hutchinson Metro Center,0,Bronx
2022,Inwood,1796,Manhattan
2022,Inwood Hill Park,4,Manhattan
2022,Jackson Heights,1174,Queens
2022,Jacob Riis Park-Fort Tilden-Breezy Point Tip,1,Queens
2022,Jamaica,265,Queens
2022,Jamaica Estates-Holliswood,97,Queens
2022,Jamaica Hills-Briarwood,361,Queens
2022,Kensington,313,Brooklyn
2022,Kew Gardens,56,Queens
2022,Kew Gardens Hills,109,Queens
2022,Kingsbridge Heights-Van Cortlandt Village,1029,Bronx
2022,Kingsbridge-Marble Hill,360,Bronx
2022,Laurelton,69,Queens
2022,Long Island City-Hunters Point,177,Queens
2022,Longwood,676,Bronx
2022,Lower East Side,2719,Manhattan
2022,Madison,90,Brooklyn
2022,Manhattanville-West Harlem,765,Manhattan
2022,Mapleton-Midwood (West),154,Brooklyn
2022,Marine Park-Mill Basin-Bergen Beach,115,Brooklyn
2022,Marine Park-Plumb Island,0,Brooklyn
2022,Mariner's Harbor-Arlington-Graniteville,157,Staten Island
2022,Maspeth,279,Queens
2022,Melrose,773,Bronx
2022,Middle Village,201,Queens
2022,Midtown South-Flatiron-Union Square,194,Manhattan
2022,Midtown-Times Square,126,Manhattan
2022,Midwood,125,Brooklyn
2022,Morningside Heights,1001,Manhattan
2022,Morris Park,1172,Bronx
2022,Morrisania,2487,Bronx
2022,Mott Haven-Port Morris,1499,Bronx
2022,Mount Eden-Claremont (West),2996,Bronx
2022,Mount Hope,3787,Bronx
2022,Murray Hill-Broadway Flushing,136,Queens
2022,Murray Hill-Kips Bay,280,Manhattan
2022,New Dorp-Midland Beach,114,Staten Island
2022,New Springville-Willowbrook-Bulls Head-Travis,88,Staten Island
2022,North Corona,387,Queens
2022,Norwood,1878,Bronx
2022,Oakland Gardens-Hollis Hills,19,Queens
2022,Oakwood-Richmondtown,79,Staten Island
2022,Ocean Hill,683,Brooklyn
2022,Old Astoria-Hallets Point,173,Queens
2022,Ozone Park,136,Queens
2022,Ozone Park (North),107,Queens
2022,Park Slope,1023,Brooklyn
2022,Parkchester,50,Bronx
2022,Pelham Bay-Country Club-City Island,145,Bronx
2022,Pelham Gardens,1372,Bronx
2022,Pelham Parkway-Van Nest,1494,Bronx
2022,Pomonok-Electchester-Hillcrest,71,Queens
2022,Port Richmond,187,Staten Island
2022,Prospect Heights,496,Brooklyn
2022,Prospect Lefferts Gardens-Wingate,468,Brooklyn
2022,Prospect Park,2,Brooklyn
2022,Queens Village,167,Queens
2022,Queensboro Hill,72,Queens
2022,Queensbridge-Ravenswood-Dutch Kills,292,Queens
2022,Randall's Island,4,Manhattan
2022,Rego Park,100,Queens
2022,Richmond Hill,154,Queens
2022,Ridgewood,2291,Queens
2022,Rikers Island,0,Bronx
2022,Riverdale-Spuyten Duyvil,219,Bronx
2022,Rockaway Beach-Arverne-Edgemere,67,Queens
2022,Rosebank-Shore Acres-Park Hill,105,Staten Island
2022,Rosedale,40,Queens
2022,Sheepshead Bay-Manhattan Beach-Gerritsen Beach,261,Brooklyn
2022,SoHo-Little Italy-Hudson Square,2304,Manhattan
2022,Soundview-Bruckner-Bronx River,3050,Bronx
2022,Soundview-Clason Point,149,Bronx
2022,South Jamaica,269,Queens
2022,South Ozone Park,316,Queens
2022,South Richmond Hill,71,Queens
2022,South Williamsburg,138,Brooklyn
2022,Spring Creek-Starrett City,20,Brooklyn
2022,Springfield Gardens (North)-Rochdale Village,45,Queens
2022,Springfield Gardens (South)-Brookville,42,Queens
2022,St. Albans,249,Queens
2022,St. George-New Brighton,284,Staten Island
2022,Stuyvesant Town-Peter Cooper Village,18,Manhattan
2022,Sunnyside,733,Queens
2022,Sunnyside Yards (South),1,Queens
2022,Sunset Park (Central),309,Brooklyn
2022,Sunset Park (East)-Borough Park (West),185,Brooklyn
2022,Sunset Park (West),646,Brooklyn
2022,Throgs Neck-Schuylerville,170,Bronx
2022,Todt Hill-Emerson Hill-Lighthouse Hill-Manor Heights,58,Staten Island
2022,Tompkinsville-Stapleton-Clifton-Fox Hills,165,Staten Island
2022,Tottenville-Charleston,39,Staten Island
2022,Tremont,2773,Bronx
2022,Tribeca-Civic Center,243,Manhattan
2022,United Nations,0,Manhattan
2022,University Heights (North)-Fordham,2355,Bronx
2022,University Heights (South)-Morris Heights,1748,Bronx
2022,Upper East Side-Carnegie Hill,822,Manhattan
2022,Upper East Side-Lenox Hill-Roosevelt Island,710,Manhattan
2022,Upper East Side-Yorkville,3410,Manhattan
2022,Upper West Side (Central),6148,Manhattan
2022,Upper West Side-Lincoln Square,1375,Manhattan
2022,Upper West Side-Manhattan Valley,2870,Manhattan
2022,Van Cortlandt Park,11,Bronx
2022,Wakefield-Woodlawn,2808,Bronx
2022,Washington Heights (North),2786,Manhattan
2022,Washington Heights (South),2871,Manhattan
2022,West Farms,278,Bronx
2022,West New Brighton-Silver Lake-Grymes Hill,216,Staten Island
2022,West Village,3447,Manhattan
2022,Westchester Square,54,Bronx
2022,Westerleigh-Castleton Corners,96,Staten Island
2022,Whitestone-Beechhurst,111,Queens
2022,Williamsbridge-Olinville,4953,Bronx
2022,Williamsburg,1161,Brooklyn
2022,Windsor Terrace-South Slope,167,Brooklyn
2022,Woodhaven,94,Queens
2022,Woodlawn Cemetery,0,Bronx
2022,Woodside,604,Queens
2022,Yankee Stadium-Macombs Dam Park,31,Bronx
2022,Freshkills Park (South),1,Staten Island
2022,Pelham Bay Park,0,Bronx
2022,Soundview Park,0,Bronx
2022,St. Michael's Cemetery,0,Queens
2022,Sunnyside Yards (North),2,Queens
2022,Astoria Park,1,Queens
2022,Brooklyn Navy Yard,2,Brooklyn
2022,Dyker Beach Park,3,Brooklyn
2022,Highland Park-Cypress Hills Cemeteries (South),3,Brooklyn
2022,Lincoln Terrace Park,2,Brooklyn
2022,Flushing Meadows-Corona Park,3,Queens
2022,Holy Cross Cemetery,2,Brooklyn
2022,Mount Olivet & All Faiths Cemeteries,1,Queens
2022,Calvary & Mount Zion Cemeteries,1,Queens
2022,Fort Hamilton,2,Brooklyn
2022,Highbridge Park,1,Manhattan
2022,The Evergreens Cemetery,2,Brooklyn
2022,Rockaway Community Park,1,Queens
2022,St. John Cemetery,0,Queens
2022,Alley Pond Park,0,Queens
2022,Green-Wood Cemetery,0,Brooklyn
2023,Allerton,777,Bronx
2023,Annadale-Huguenot-Prince's Bay-Woodrow,184,Staten Island
2023,Arden Heights-Rossville,66,Staten Island
2023,Astoria (Central),717,Queens
2023,Astoria (East)-Woodside (North),686,Queens
2023,Astoria (North)-Ditmars-Steinway,602,Queens
2023,Auburndale,124,Queens
2023,Baisley Park,173,Queens
2023,Barren Island-Floyd Bennett Field,0,Brooklyn
2023,Bath Beach,61,Brooklyn
2023,Bay Ridge,636,Brooklyn
2023,Bay Terrace-Clearview,27,Queens
2023,Bayside,94,Queens
2023,Bedford Park,2397,Bronx
2023,Bedford-Stuyvesant (East),8533,Brooklyn
2023,Bedford-Stuyvesant (West),16555,Brooklyn
2023,Bellerose,36,Queens
2023,Belmont,4506,Bronx
2023,Bensonhurst,207,Brooklyn
2023,Borough Park,225,Brooklyn
2023,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,80,Queens
2023,Brighton Beach,348,Brooklyn
2023,Bronx Park,2,Bronx
2023,Brooklyn Heights,832,Brooklyn
2023,Brownsville,307,Brooklyn
2023,Bushwick (East),5031,Brooklyn
2023,Bushwick (West),13032,Brooklyn
2023,Cambria Heights,48,Queens
2023,Canarsie,345,Brooklyn
2023,Carroll Gardens-Cobble Hill-Gowanus-Red Hook,561,Brooklyn
2023,Castle Hill-Unionport,205,Bronx
2023,Central Park,7,Manhattan
2023,Chelsea-Hudson Yards,1200,Manhattan
2023,Chinatown-Two Bridges,2944,Manhattan
2023,Claremont Village-Claremont (East),456,Bronx
2023,Clinton Hill,344,Brooklyn
2023,Co-op City,18,Bronx
2023,College Point,77,Queens
2023,Concourse-Concourse Village,5673,Bronx
2023,Coney Island-Sea Gate,153,Brooklyn
2023,Corona,398,Queens
2023,Crotona Park East,447,Bronx
2023,Crown Heights (North),9091,Brooklyn
2023,Crown Heights (South),548,Brooklyn
2023,Cypress Hills,312,Brooklyn
2023,Douglaston-Little Neck,21,Queens
2023,Downtown Brooklyn-DUMBO-Boerum Hill,481,Brooklyn
2023,Dyker Heights,115,Brooklyn
2023,East Elmhurst,331,Queens
2023,East Flatbush-Erasmus,761,Brooklyn
2023,East Flatbush-Farragut,163,Brooklyn
2023,East Flatbush-Remsen Village,165,Brooklyn
2023,East Flatbush-Rugby,223,Brooklyn
2023,East Flushing,68,Queens
2023,East Harlem (North),6915,Manhattan
2023,East Harlem (South),4103,Manhattan
2023,East Midtown-Turtle Bay,455,Manhattan
2023,East New York (North),383,Brooklyn
2023,East New York-City Line,299,Brooklyn
2023,East New York-New Lots,313,Brooklyn
2023,East Village,7153,Manhattan
2023,East Williamsburg,958,Brooklyn
2023,Eastchester-Edenwald-Baychester,314,Bronx
2023,Elmhurst,821,Queens
2023,Far Rockaway-Bayswater,167,Queens
2023,Financial District-Battery Park City,298,Manhattan
2023,Flatbush,799,Brooklyn
2023,Flatbush (West)-Ditmas Park-Parkville,383,Brooklyn
2023,Flatlands,221,Brooklyn
2023,Flushing-Willets Point,616,Queens
2023,Fordham Heights,2265,Bronx
2023,Forest Hills,331,Queens
2023,Fort Greene,253,Brooklyn
2023,Fresh Meadows-Utopia,33,Queens
2023,Glen Oaks-Floral Park-New Hyde Park,22,Queens
2023,Glendale,290,Queens
2023,Gramercy,462,Manhattan
2023,Grasmere-Arrochar-South Beach-Dongan Hills,134,Staten Island
2023,Gravesend (East)-Homecrest,84,Brooklyn
2023,Gravesend (South),49,Brooklyn
2023,Gravesend (West),103,Brooklyn
2023,Great Kills-Eltingville,786,Staten Island
2023,Greenpoint,871,Brooklyn
2023,Greenwich Village,1615,Manhattan
2023,Hamilton Heights-Sugar Hill,5559,Manhattan
2023,Harlem (North),8261,Manhattan
2023,Harlem (South),6836,Manhattan
2023,Hell's Kitchen,2371,Manhattan
2023,Highbridge,2845,Bronx
2023,Hollis,65,Queens
2023,Howard Beach-Lindenwood,70,Queens
2023,Hunts Point,1553,Bronx
2023,Hutchinson Metro Center,69,Bronx
2023,Inwood,1119,Manhattan
2023,Inwood Hill Park,4,Manhattan
2023,Jackson Heights,1410,Queens
2023,Jacob Riis Park-Fort Tilden-Breezy Point Tip,0,Queens
2023,Jamaica,300,Queens
2023,Jamaica Estates-Holliswood,60,Queens
2023,Jamaica Hills-Briarwood,191,Queens
2023,Kensington,292,Brooklyn
2023,Kew Gardens,48,Queens
2023,Kew Gardens Hills,64,Queens
2023,Kingsbridge Heights-Van Cortlandt Village,764,Bronx
2023,Kingsbridge-Marble Hill,400,Bronx
2023,Laurelton,66,Queens
2023,Long Island City-Hunters Point,121,Queens
2023,Longwood,1237,Bronx
2023,Lower East Side,2666,Manhattan
2023,Madison,90,Brooklyn
2023,Manhattanville-West Harlem,1466,Manhattan
2023,Mapleton-Midwood (West),111,Brooklyn
2023,Marine Park-Mill Basin-Bergen Beach,82,Brooklyn
2023,Marine Park-Plumb Island,0,Brooklyn
2023,Mariner's Harbor-Arlington-Graniteville,141,Staten Island
2023,Maspeth,321,Queens
2023,Melrose,2738,Bronx
2023,Middle Village,152,Queens
2023,Midtown South-Flatiron-Union Square,287,Manhattan
2023,Midtown-Times Square,194,Manhattan
2023,Midwood,90,Brooklyn
2023,Morningside Heights,1537,Manhattan
2023,Morris Park,2874,Bronx
2023,Morrisania,623,Bronx
2023,Mott Haven-Port Morris,3517,Bronx
2023,Mount Eden-Claremont (West),3168,Bronx
2023,Mount Hope,4047,Bronx
2023,Murray Hill-Broadway Flushing,160,Queens
2023,Murray Hill-Kips Bay,383,Manhattan
2023,New Dorp-Midland Beach,99,Staten Island
2023,New Springville-Willowbrook-Bulls Head-Travis,84,Staten Island
2023,North Corona,651,Queens
2023,Norwood,2445,Bronx
2023,Oakland Gardens-Hollis Hills,30,Queens
2023,Oakwood-Richmondtown,44,Staten Island
2023,Ocean Hill,581,Brooklyn
2023,Old Astoria-Hallets Point,125,Queens
2023,Ozone Park,94,Queens
2023,Ozone Park (North),77,Queens
2023,Park Slope,475,Brooklyn
2023,Parkchester,57,Bronx
2023,Pelham Bay-Country Club-City Island,529,Bronx
2023,Pelham Gardens,3879,Bronx
2023,Pelham Parkway-Van Nest,1520,Bronx
2023,Pomonok-Electchester-Hillcrest,57,Queens
2023,Port Richmond,101,Staten Island
2023,Prospect Heights,1845,Brooklyn
2023,Prospect Lefferts Gardens-Wingate,507,Brooklyn
2023,Prospect Park,3,Brooklyn
2023,Queens Village,127,Queens
2023,Queensboro Hill,32,Queens
2023,Queensbridge-Ravenswood-Dutch Kills,258,Queens
2023,Randall's Island,14,Manhattan
2023,Rego Park,146,Queens
2023,Richmond Hill,124,Queens
2023,Ridgewood,2930,Queens
2023,Rikers Island,0,Bronx
2023,Riverdale-Spuyten Duyvil,130,Bronx
2023,Rockaway Beach-Arverne-Edgemere,64,Queens
2023,Rosebank-Shore Acres-Park Hill,98,Staten Island
2023,Rosedale,33,Queens
2023,Sheepshead Bay-Manhattan Beach-Gerritsen Beach,255,Brooklyn
2023,SoHo-Little Italy-Hudson Square,2287,Manhattan
2023,Soundview-Bruckner-Bronx River,2837,Bronx
2023,Soundview-Clason Point,151,Bronx
2023,South Jamaica,178,Queens
2023,South Ozone Park,248,Queens
2023,South Richmond Hill,63,Queens
2023,South Williamsburg,139,Brooklyn
2023,Spring Creek-Starrett City,38,Brooklyn
2023,Springfield Gardens (North)-Rochdale Village,53,Queens
2023,Springfield Gardens (South)-Brookville,59,Queens
2023,St. Albans,191,Queens
2023,St. George-New Brighton,391,Staten Island
2023,Stuyvesant Town-Peter Cooper Village,6,Manhattan
2023,Sunnyside,841,Queens
2023,Sunnyside Yards (South),1,Queens
2023,Sunset Park (Central),381,Brooklyn
2023,Sunset Park (East)-Borough Park (West),397,Brooklyn
2023,Sunset Park (West),370,Brooklyn
2023,Throgs Neck-Schuylerville,144,Bronx
2023,Todt Hill-Emerson Hill-Lighthouse Hill-Manor Heights,47,Staten Island
2023,Tompkinsville-Stapleton-Clifton-Fox Hills,303,Staten Island
2023,Tottenville-Charleston,40,Staten Island
2023,Tremont,2792,Bronx
2023,Tribeca-Civic Center,348,Manhattan
2023,United Nations,0,Manhattan
2023,University Heights (North)-Fordham,2845,Bronx
2023,University Heights (South)-Morris Heights,2705,Bronx
2023,Upper East Side-Carnegie Hill,1105,Manhattan
2023,Upper East Side-Lenox Hill-Roosevelt Island,1010,Manhattan
2023,Upper East Side-Yorkville,2464,Manhattan
2023,Upper West Side (Central),4895,Manhattan
2023,Upper West Side-Lincoln Square,1551,Manhattan
2023,Upper West Side-Manhattan Valley,2722,Manhattan
2023,Van Cortlandt Park,2,Bronx
2023,Wakefield-Woodlawn,1707,Bronx
2023,Washington Heights (North),1670,Manhattan
2023,Washington Heights (South),2185,Manhattan
2023,West Farms,233,Bronx
2023,West New Brighton-Silver Lake-Grymes Hill,183,Staten Island
2023,West Village,3186,Manhattan
2023,Westchester Square,90,Bronx
2023,Westerleigh-Castleton Corners,111,Staten Island
2023,Whitestone-Beechhurst,116,Queens
2023,Williamsbridge-Olinville,576,Bronx
2023,Williamsburg,849,Brooklyn
2023,Windsor Terrace-South Slope,145,Brooklyn
2023,Woodhaven,73,Queens
2023,Woodlawn Cemetery,0,Bronx
2023,Woodside,578,Queens
2023,Yankee Stadium-Macombs Dam Park,33,Bronx
2023,Freshkills Park (South),3,Staten Island
2023,Pelham Bay Park,0,Bronx
2023,Soundview Park,0,Bronx
2023,St. Michael's Cemetery,0,Queens
2023,Sunnyside Yards (North),2,Queens
2023,Astoria Park,2,Queens
2023,Brooklyn Navy Yard,1,Brooklyn
2023,Dyker Beach Park,1,Brooklyn
2023,Highland Park-Cypress Hills Cemeteries (South),2,Brooklyn
2023,Lincoln Terrace Park,3,Brooklyn
2023,Flushing Meadows-Corona Park,0,Queens
2023,Holy Cross Cemetery,0,Brooklyn
2023,Mount Olivet & All Faiths Cemeteries,0,Queens
2023,Calvary & Mount Zion Cemeteries,0,Queens
2023,Fort Hamilton,0,Brooklyn
2023,Highbridge Park,5,Manhattan
2023,The Evergreens Cemetery,0,Brooklyn
2023,Rockaway Community Park,0,Queens
2023,St. John Cemetery,1,Queens
2023,Alley Pond Park,0,Queens
