INSPECTION_YEAR,NTA,NUMBER_OF_INSPECTIONS,BOROUGH
2023,Green-Wood Cemetery,0,Brooklyn
2024,Allerton,538,Bronx
2024,Annadale-Huguenot-Prince's Bay-Woodrow,85,Staten Island
2024,Arden Heights-Rossville,66,Staten Island
2024,Astoria (Central),662,Queens
2024,Astoria (East)-Woodside (North),652,Queens
2024,Astoria (North)-Ditmars-Steinway,422,Queens
2024,Auburndale,135,Queens
2024,Baisley Park,112,Queens
2024,Barren Island-Floyd Bennett Field,0,Brooklyn
2024,Bath Beach,91,Brooklyn
2024,Bay Ridge,745,Brooklyn
2024,Bay Terrace-Clearview,29,Queens
2024,Bayside,59,Queens
2024,Bedford Park,2381,Bronx
2024,Bedford-Stuyvesant (East),16116,Brooklyn
2024,Bedford-Stuyvesant (West),19139,Brooklyn
2024,Bellerose,41,Queens
2024,Belmont,4364,Bronx
2024,Bensonhurst,291,Brooklyn
2024,Borough Park,171,Brooklyn
2024,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,96,Queens
2024,Brighton Beach,400,Brooklyn
2024,Bronx Park,3,Bronx
2024,Brooklyn Heights,592,Brooklyn
2024,Brownsville,307,Brooklyn
2024,Bushwick (East),9415,Brooklyn
2024,Bushwick (West),13071,Brooklyn
2024,Cambria Heights,41,Queens
2024,Canarsie,209,Brooklyn
2024,Carroll Gardens-Cobble Hill-Gowanus-Red Hook,720,Brooklyn
2024,Castle Hill-Unionport,192,Bronx
2024,Central Park,6,Manhattan
2024,Chelsea-Hudson Yards,2788,Manhattan
2024,Chinatown-Two Bridges,2798,Manhattan
2024,Claremont Village-Claremont (East),343,Bronx
2024,Clinton Hill,565,Brooklyn
2024,Co-op City,5,Bronx
2024,College Point,47,Queens
2024,Concourse-Concourse Village,5007,Bronx
2024,Coney Island-Sea Gate,148,Brooklyn
2024,Corona,252,Queens
2024,Crotona Park East,431,Bronx
2024,Crown Heights (North),7879,Brooklyn
2024,Crown Heights (South),3790,Brooklyn
2024,Cypress Hills,239,Brooklyn
2024,Douglaston-Little Neck,37,Queens
2024,Downtown Brooklyn-DUMBO-Boerum Hill,554,Brooklyn
2024,Dyker Heights,170,Brooklyn
2024,East Elmhurst,191,Queens
2024,East Flatbush-Erasmus,567,Brooklyn
2024,East Flatbush-Farragut,151,Brooklyn
2024,East Flatbush-Remsen Village,253,Brooklyn
2024,East Flatbush-Rugby,318,Brooklyn
2024,East Flushing,52,Queens
2024,East Harlem (North),6131,Manhattan
2024,East Harlem (South),3463,Manhattan
2024,East Midtown-Turtle Bay,386,Manhattan
2024,East New York (North),328,Brooklyn
2024,East New York-City Line,251,Brooklyn
2024,East New York-New Lots,269,Brooklyn
2024,East Village,6646,Manhattan
2024,East Williamsburg,1650,Brooklyn
2024,Eastchester-Edenwald-Baychester,304,Bronx
2024,Elmhurst,600,Queens
2024,Far Rockaway-Bayswater,170,Queens
2024,Financial District-Battery Park City,113,Manhattan
2024,Flatbush,1124,Brooklyn
2024,Flatbush (West)-Ditmas Park-Parkville,508,Brooklyn
2024,Flatlands,226,Brooklyn
2024,Flushing-Willets Point,281,Queens
2024,Fordham Heights,2436,Bronx
2024,Forest Hills,387,Queens
2024,Fort Greene,395,Brooklyn
2024,Fresh Meadows-Utopia,19,Queens
2024,Glen Oaks-Floral Park-New Hyde Park,44,Queens
2024,Glendale,706,Queens
2024,Gramercy,350,Manhattan
2024,Grasmere-Arrochar-South Beach-Dongan Hills,107,Staten Island
2024,Gravesend (East)-Homecrest,162,Brooklyn
2024,Gravesend (South),82,Brooklyn
2024,Gravesend (West),208,Brooklyn
2024,Great Kills-Eltingville,226,Staten Island
2024,Greenpoint,1121,Brooklyn
2024,Greenwich Village,1604,Manhattan
2024,Hamilton Heights-Sugar Hill,4606,Manhattan
2024,Harlem (North),7492,Manhattan
2024,Harlem (South),6097,Manhattan
2024,Hell's Kitchen,2167,Manhattan
2024,Highbridge,2786,Bronx
2024,Hollis,78,Queens
2024,Howard Beach-Lindenwood,64,Queens
2024,Hunts Point,734,Bronx
2024,Hutchinson Metro Center,0,Bronx
2024,Inwood,1118,Manhattan
2024,Inwood Hill Park,6,Manhattan
2024,Jackson Heights,892,Queens
2024,Jacob Riis Park-Fort Tilden-Breezy Point Tip,0,Queens
2024,Jamaica,348,Queens
2024,Jamaica Estates-Holliswood,49,Queens
2024,Jamaica Hills-Briarwood,203,Queens
2024,Kensington,331,Brooklyn
2024,Kew Gardens,17,Queens
2024,Kew Gardens Hills,155,Queens
2024,Kingsbridge Heights-Van Cortlandt Village,796,Bronx
2024,Kingsbridge-Marble Hill,134,Bronx
2024,Laurelton,51,Queens
2024,Long Island City-Hunters Point,159,Queens
2024,Longwood,562,Bronx
2024,Lower East Side,2522,Manhattan
2024,Madison,114,Brooklyn
2024,Manhattanville-West Harlem,1317,Manhattan
2024,Mapleton-Midwood (West),105,Brooklyn
2024,Marine Park-Mill Basin-Bergen Beach,176,Brooklyn
2024,Marine Park-Plumb Island,0,Brooklyn
2024,Mariner's Harbor-Arlington-Graniteville,111,Staten Island
2024,Maspeth,323,Queens
2024,Melrose,826,Bronx
2024,Middle Village,156,Queens
2024,Midtown South-Flatiron-Union Square,107,Manhattan
2024,Midtown-Times Square,107,Manhattan
2024,Midwood,181,Brooklyn
2024,Morningside Heights,1281,Manhattan
2024,Morris Park,144,Bronx
2024,Morrisania,451,Bronx
2024,Mott Haven-Port Morris,561,Bronx
2024,Mount Eden-Claremont (West),3416,Bronx
2024,Mount Hope,3785,Bronx
2024,Murray Hill-Broadway Flushing,230,Queens
2024,Murray Hill-Kips Bay,255,Manhattan
2024,New Dorp-Midland Beach,106,Staten Island
2024,New Springville-Willowbrook-Bulls Head-Travis,90,Staten Island
2024,North Corona,373,Queens
2024,Norwood,2350,Bronx
2024,Oakland Gardens-Hollis Hills,13,Queens
2024,Oakwood-Richmondtown,49,Staten Island
2024,Ocean Hill,1012,Brooklyn
2024,Old Astoria-Hallets Point,145,Queens
2024,Ozone Park,97,Queens
2024,Ozone Park (North),101,Queens
2024,Park Slope,1010,Brooklyn
2024,Parkchester,98,Bronx
2024,Pelham Bay-Country Club-City Island,119,Bronx
2024,Pelham Gardens,64,Bronx
2024,Pelham Parkway-Van Nest,548,Bronx
2024,Pomonok-Electchester-Hillcrest,53,Queens
2024,Port Richmond,101,Staten Island
2024,Prospect Heights,1569,Brooklyn
2024,Prospect Lefferts Gardens-Wingate,544,Brooklyn
2024,Prospect Park,2,Brooklyn
2024,Queens Village,93,Queens
2024,Queensboro Hill,36,Queens
2024,Queensbridge-Ravenswood-Dutch Kills,232,Queens
2024,Randall's Island,15,Manhattan
2024,Rego Park,165,Queens
2024,Richmond Hill,96,Queens
2024,Ridgewood,4631,Queens
2024,Rikers Island,0,Bronx
2024,Riverdale-Spuyten Duyvil,134,Bronx
2024,Rockaway Beach-Arverne-Edgemere,78,Queens
2024,Rosebank-Shore Acres-Park Hill,72,Staten Island
2024,Rosedale,29,Queens
2024,Sheepshead Bay-Manhattan Beach-Gerritsen Beach,340,Brooklyn
2024,SoHo-Little Italy-Hudson Square,2049,Manhattan
2024,Soundview-Bruckner-Bronx River,2504,Bronx
2024,Soundview-Clason Point,132,Bronx
2024,South Jamaica,190,Queens
2024,South Ozone Park,218,Queens
2024,South Richmond Hill,95,Queens
2024,South Williamsburg,267,Brooklyn
2024,Spring Creek-Starrett City,32,Brooklyn
2024,Springfield Gardens (North)-Rochdale Village,53,Queens
2024,Springfield Gardens (South)-Brookville,48,Queens
2024,St. Albans,175,Queens
2024,St. George-New Brighton,184,Staten Island
2024,Stuyvesant Town-Peter Cooper Village,8,Manhattan
2024,Sunnyside,716,Queens
2024,Sunnyside Yards (South),3,Queens
2024,Sunset Park (Central),452,Brooklyn
2024,Sunset Park (East)-Borough Park (West),150,Brooklyn
2024,Sunset Park (West),963,Brooklyn
2024,Throgs Neck-Schuylerville,113,Bronx
2024,Todt Hill-Emerson Hill-Lighthouse Hill-Manor Heights,51,Staten Island
2024,Tompkinsville-Stapleton-Clifton-Fox Hills,112,Staten Island
2024,Tottenville-Charleston,33,Staten Island
2024,Tremont,2674,Bronx
2024,Tribeca-Civic Center,218,Manhattan
2024,United Nations,0,Manhattan
2024,University Heights (North)-Fordham,2629,Bronx
2024,University Heights (South)-Morris Heights,2846,Bronx
2024,Upper East Side-Carnegie Hill,787,Manhattan
2024,Upper East Side-Lenox Hill-Roosevelt Island,559,Manhattan
2024,Upper East Side-Yorkville,2234,Manhattan
2024,Upper West Side (Central),4167,Manhattan
2024,Upper West Side-Lincoln Square,1577,Manhattan
2024,Upper West Side-Manhattan Valley,1904,Manhattan
2024,Van Cortlandt Park,0,Bronx
2024,Wakefield-Woodlawn,267,Bronx
2024,Washington Heights (North),2152,Manhattan
2024,Washington Heights (South),2425,Manhattan
2024,West Farms,218,Bronx
2024,West New Brighton-Silver Lake-Grymes Hill,153,Staten Island
2024,West Village,2785,Manhattan
2024,Westchester Square,61,Bronx
2024,Westerleigh-Castleton Corners,111,Staten Island
2024,Whitestone-Beechhurst,70,Queens
2024,Williamsbridge-Olinville,331,Bronx
2024,Williamsburg,1025,Brooklyn
2024,Windsor Terrace-South Slope,277,Brooklyn
2024,Woodhaven,121,Queens
2024,Woodlawn Cemetery,1,Bronx
2024,Woodside,428,Queens
2024,Yankee Stadium-Macombs Dam Park,15,Bronx
2024,Freshkills Park (South),1,Staten Island
2024,Pelham Bay Park,0,Bronx
2024,Soundview Park,0,Bronx
2024,St. Michael's Cemetery,0,Queens
2024,Sunnyside Yards (North),12,Queens
2024,Astoria Park,0,Queens
2024,Brooklyn Navy Yard,0,Brooklyn
2024,Dyker Beach Park,1,Brooklyn
2024,Highland Park-Cypress Hills Cemeteries (South),1,Brooklyn
2024,Lincoln Terrace Park,0,Brooklyn
2024,Flushing Meadows-Corona Park,1,Queens
2024,Holy Cross Cemetery,2,Brooklyn
2024,Mount Olivet & All Faiths Cemeteries,0,Queens
2024,Calvary & Mount Zion Cemeteries,0,Queens
2024,Fort Hamilton,0,Brooklyn
2024,Highbridge Park,1,Manhattan
2024,The Evergreens Cemetery,2,Brooklyn
2024,Rockaway Community Park,0,Queens
2024,St. John Cemetery,0,Queens
2024,Alley Pond Park,1,Queens
2024,Green-Wood Cemetery,2,Brooklyn
2025,Allerton,139,Bronx
2025,Annadale-Huguenot-Prince's Bay-Woodrow,60,Staten Island
2025,Arden Heights-Rossville,55,Staten Island
2025,Astoria (Central),313,Queens
2025,Astoria (East)-Woodside (North),485,Queens
2025,Astoria (North)-Ditmars-Steinway,275,Queens
2025,Auburndale,55,Queens
2025,Baisley Park,102,Queens
2025,Barren Island-Floyd Bennett Field,0,Brooklyn
2025,Bath Beach,87,Brooklyn
2025,Bay Ridge,474,Brooklyn
2025,Bay Terrace-Clearview,11,Queens
2025,Bayside,29,Queens
2025,Bedford Park,960,Bronx
2025,Bedford-Stuyvesant (East),11514,Brooklyn
2025,Bedford-Stuyvesant (West),11755,Brooklyn
2025,Bellerose,41,Queens
2025,Belmont,2703,Bronx
2025,Bensonhurst,237,Brooklyn
2025,Borough Park,110,Brooklyn
2025,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,21,Queens
2025,Brighton Beach,236,Brooklyn
2025,Bronx Park,1,Bronx
2025,Brooklyn Heights,489,Brooklyn
2025,Brownsville,149,Brooklyn
2025,Bushwick (East),8047,Brooklyn
2025,Bushwick (West),8067,Brooklyn
2025,Cambria Heights,25,Queens
2025,Canarsie,132,Brooklyn
2025,Carroll Gardens-Cobble Hill-Gowanus-Red Hook,684,Brooklyn
2025,Castle Hill-Unionport,91,Bronx
2025,Central Park,2,Manhattan
2025,Chelsea-Hudson Yards,1064,Manhattan
2025,Chinatown-Two Bridges,1802,Manhattan
2025,Claremont Village-Claremont (East),223,Bronx
2025,Clinton Hill,674,Brooklyn
2025,Co-op City,5,Bronx
2025,College Point,40,Queens
2025,Concourse-Concourse Village,3193,Bronx
2025,Coney Island-Sea Gate,116,Brooklyn
2025,Corona,205,Queens
2025,Crotona Park East,433,Bronx
2025,Crown Heights (North),5930,Brooklyn
2025,Crown Heights (South),3493,Brooklyn
2025,Cypress Hills,117,Brooklyn
2025,Douglaston-Little Neck,28,Queens
2025,Downtown Brooklyn-DUMBO-Boerum Hill,461,Brooklyn
2025,Dyker Heights,122,Brooklyn
2025,East Elmhurst,88,Queens
2025,East Flatbush-Erasmus,369,Brooklyn
2025,East Flatbush-Farragut,86,Brooklyn
2025,East Flatbush-Remsen Village,145,Brooklyn
2025,East Flatbush-Rugby,148,Brooklyn
2025,East Flushing,31,Queens
2025,East Harlem (North),4090,Manhattan
2025,East Harlem (South),1997,Manhattan
2025,East Midtown-Turtle Bay,1220,Manhattan
2025,East New York (North),183,Brooklyn
2025,East New York-City Line,138,Brooklyn
2025,East New York-New Lots,147,Brooklyn
2025,East Village,4761,Manhattan
2025,East Williamsburg,411,Brooklyn
2025,Eastchester-Edenwald-Baychester,143,Bronx
2025,Elmhurst,394,Queens
2025,Far Rockaway-Bayswater,89,Queens
2025,Financial District-Battery Park City,133,Manhattan
2025,Flatbush,969,Brooklyn
2025,Flatbush (West)-Ditmas Park-Parkville,452,Brooklyn
2025,Flatlands,136,Brooklyn
2025,Flushing-Willets Point,140,Queens
2025,Fordham Heights,1448,Bronx
2025,Forest Hills,334,Queens
2025,Fort Greene,256,Brooklyn
2025,Fresh Meadows-Utopia,16,Queens
2025,Glen Oaks-Floral Park-New Hyde Park,23,Queens
2025,Glendale,207,Queens
2025,Gramercy,961,Manhattan
2025,Grasmere-Arrochar-South Beach-Dongan Hills,72,Staten Island
2025,Gravesend (East)-Homecrest,119,Brooklyn
2025,Gravesend (South),58,Brooklyn
2025,Gravesend (West),116,Brooklyn
2025,Great Kills-Eltingville,146,Staten Island
2025,Greenpoint,1015,Brooklyn
2025,Greenwich Village,368,Manhattan
2025,Hamilton Heights-Sugar Hill,3144,Manhattan
2025,Harlem (North),4848,Manhattan
2025,Harlem (South),3780,Manhattan
2025,Hell's Kitchen,1153,Manhattan
2025,Highbridge,1547,Bronx
2025,Hollis,31,Queens
2025,Howard Beach-Lindenwood,56,Queens
2025,Hunts Point,1359,Bronx
2025,Hutchinson Metro Center,3,Bronx
2025,Inwood,634,Manhattan
2025,Inwood Hill Park,0,Manhattan
2025,Jackson Heights,547,Queens
2025,Jacob Riis Park-Fort Tilden-Breezy Point Tip,2,Queens
2025,Jamaica,292,Queens
2025,Jamaica Estates-Holliswood,30,Queens
2025,Jamaica Hills-Briarwood,149,Queens
2025,Kensington,254,Brooklyn
2025,Kew Gardens,19,Queens
2025,Kew Gardens Hills,105,Queens
2025,Kingsbridge Heights-Van Cortlandt Village,743,Bronx
2025,Kingsbridge-Marble Hill,116,Bronx
2025,Laurelton,53,Queens
2025,Long Island City-Hunters Point,97,Queens
2025,Longwood,471,Bronx
2025,Lower East Side,1401,Manhattan
2025,Madison,63,Brooklyn
2025,Manhattanville-West Harlem,694,Manhattan
2025,Mapleton-Midwood (West),93,Brooklyn
2025,Marine Park-Mill Basin-Bergen Beach,120,Brooklyn
2025,Marine Park-Plumb Island,0,Brooklyn
2025,Mariner's Harbor-Arlington-Graniteville,75,Staten Island
2025,Maspeth,222,Queens
2025,Melrose,263,Bronx
2025,Middle Village,116,Queens
2025,Midtown South-Flatiron-Union Square,63,Manhattan
2025,Midtown-Times Square,121,Manhattan
2025,Midwood,137,Brooklyn
2025,Morningside Heights,693,Manhattan
2025,Morris Park,91,Bronx
2025,Morrisania,309,Bronx
2025,Mott Haven-Port Morris,305,Bronx
2025,Mount Eden-Claremont (West),2143,Bronx
2025,Mount Hope,2434,Bronx
2025,Murray Hill-Broadway Flushing,117,Queens
2025,Murray Hill-Kips Bay,1481,Manhattan
2025,New Dorp-Midland Beach,80,Staten Island
2025,New Springville-Willowbrook-Bulls Head-Travis,59,Staten Island
2025,North Corona,156,Queens
2025,Norwood,1016,Bronx
2025,Oakland Gardens-Hollis Hills,19,Queens
2025,Oakwood-Richmondtown,26,Staten Island
2025,Ocean Hill,707,Brooklyn
2025,Old Astoria-Hallets Point,45,Queens
2025,Ozone Park,47,Queens
2025,Ozone Park (North),38,Queens
2025,Park Slope,397,Brooklyn
2025,Parkchester,40,Bronx
2025,Pelham Bay-Country Club-City Island,59,Bronx
2025,Pelham Gardens,43,Bronx
2025,Pelham Parkway-Van Nest,358,Bronx
2025,Pomonok-Electchester-Hillcrest,59,Queens
2025,Port Richmond,65,Staten Island
2025,Prospect Heights,1353,Brooklyn
2025,Prospect Lefferts Gardens-Wingate,340,Brooklyn
2025,Prospect Park,2,Brooklyn
2025,Queens Village,83,Queens
2025,Queensboro Hill,30,Queens
2025,Queensbridge-Ravenswood-Dutch Kills,175,Queens
2025,Randall's Island,9,Manhattan
2025,Rego Park,113,Queens
2025,Richmond Hill,73,Queens
2025,Ridgewood,2758,Queens
2025,Rikers Island,0,Bronx
2025,Riverdale-Spuyten Duyvil,114,Bronx
2025,Rockaway Beach-Arverne-Edgemere,50,Queens
2025,Rosebank-Shore Acres-Park Hill,38,Staten Island
2025,Rosedale,26,Queens
2025,Sheepshead Bay-Manhattan Beach-Gerritsen Beach,169,Brooklyn
2025,SoHo-Little Italy-Hudson Square,1068,Manhattan
2025,Soundview-Bruckner-Bronx River,3364,Bronx
2025,Soundview-Clason Point,45,Bronx
2025,South Jamaica,196,Queens
2025,South Ozone Park,207,Queens
2025,South Richmond Hill,68,Queens
2025,South Williamsburg,115,Brooklyn
2025,Spring Creek-Starrett City,39,Brooklyn
2025,Springfield Gardens (North)-Rochdale Village,31,Queens
2025,Springfield Gardens (South)-Brookville,31,Queens
2025,St. Albans,112,Queens
2025,St. George-New Brighton,129,Staten Island
2025,Stuyvesant Town-Peter Cooper Village,12,Manhattan
2025,Sunnyside,342,Queens
2025,Sunnyside Yards (South),3,Queens
2025,Sunset Park (Central),155,Brooklyn
2025,Sunset Park (East)-Borough Park (West),114,Brooklyn
2025,Sunset Park (West),499,Brooklyn
2025,Throgs Neck-Schuylerville,56,Bronx
2025,Todt Hill-Emerson Hill-Lighthouse Hill-Manor Heights,45,Staten Island
2025,Tompkinsville-Stapleton-Clifton-Fox Hills,68,Staten Island
2025,Tottenville-Charleston,17,Staten Island
2025,Tremont,3010,Bronx
2025,Tribeca-Civic Center,181,Manhattan
2025,United Nations,1,Manhattan
2025,University Heights (North)-Fordham,1125,Bronx
2025,University Heights (South)-Morris Heights,2258,Bronx
2025,Upper East Side-Carnegie Hill,561,Manhattan
2025,Upper East Side-Lenox Hill-Roosevelt Island,264,Manhattan
2025,Upper East Side-Yorkville,1778,Manhattan
2025,Upper West Side (Central),2154,Manhattan
2025,Upper West Side-Lincoln Square,1260,Manhattan
2025,Upper West Side-Manhattan Valley,1351,Manhattan
2025,Van Cortlandt Park,0,Bronx
2025,Wakefield-Woodlawn,140,Bronx
2025,Washington Heights (North),820,Manhattan
2025,Washington Heights (South),816,Manhattan
2025,West Farms,907,Bronx
2025,West New Brighton-Silver Lake-Grymes Hill,117,Staten Island
2025,West Village,1255,Manhattan
2025,Westchester Square,36,Bronx
2025,Westerleigh-Castleton Corners,80,Staten Island
2025,Whitestone-Beechhurst,42,Queens
2025,Williamsbridge-Olinville,192,Bronx
2025,Williamsburg,651,Brooklyn
2025,Windsor Terrace-South Slope,125,Brooklyn
2025,Woodhaven,58,Queens
2025,Woodlawn Cemetery,1,Bronx
2025,Woodside,212,Queens
2025,Yankee Stadium-Macombs Dam Park,10,Bronx
2025,Freshkills Park (South),1,Staten Island
2025,Pelham Bay Park,0,Bronx
2025,Soundview Park,0,Bronx
2025,St. Michael's Cemetery,0,Queens
2025,Sunnyside Yards (North),5,Queens
2025,Astoria Park,0,Queens
2025,Brooklyn Navy Yard,1,Brooklyn
2025,Dyker Beach Park,1,Brooklyn
2025,Highland Park-Cypress Hills Cemeteries (South),0,Brooklyn
2025,Lincoln Terrace Park,0,Brooklyn
2025,Flushing Meadows-Corona Park,0,Queens
2025,Holy Cross Cemetery,0,Brooklyn
2025,Mount Olivet & All Faiths Cemeteries,0,Queens
2025,Calvary & Mount Zion Cemeteries,0,Queens
2025,Fort Hamilton,0,Brooklyn
2025,Highbridge Park,0,Manhattan
2025,The Evergreens Cemetery,2,Brooklyn
2025,Rockaway Community Park,0,Queens
2025,St. John Cemetery,0,Queens
2025,Alley Pond Park,0,Queens
2025,Green-Wood Cemetery,4,Brooklyn
